id_ipa;id_site;site_name;observator;year;date;fuli_atra;gall_chlo;anas_plat;cygn_olor;podi_cris;area_cine;acci_nisu;falc_subb;falc_tinn;colu_palu;colu_oena;colu_livi;stre_deca;cucu_cano;picu_viri;dend_majo;alce_atth;apus_apus;alau_arve;mota_cine;mota_alba;hiru_rust;deli_urbi;paru_majo;cyan_caer;aegi_caud;fice_hypo;sitt_euro;cert_brac;trog_trog;sylv_atri;sylv_comm;sylv_curr;phyl_troc;phyl_coll;erit_rube;turd_meru;phoe_ochr;phoe_phoe;lusc_mega;saxi_rube;chlo_chlo;card_card;frin_coel;lina_cann;seri_seri;pass_dome;embe_cirl;stur_vulg;corv_coro;pica_pica;corv_mone;corv_frug;garr_glan
IPA038a;IPA038;seminaire;BFr;2021;20/05/2021;;;;;;;;;;2;1;1;2;;0,5;;;;;;;;;1;0,5;;;;1;;2;;;;;;3;1;1;;;2;1;;;1;1;;2;;;;;
IPA038b;IPA038;seminaire;BFa;2021;20/05/2021;;;;;;;;;;1;;2,5;1;;;;;2;;;;;1,5;0,5;;;;;;;;;;;;;2;1;;;;;1;;;;3;;0,5;1,5;1;;;
IPA039a;IPA039;chateau_de_pouilly;BFa;2021;20/05/2021;;;;;;;;;;3;;;1;;;;;;;;;;;2;2;;;;1;;1;;;;1;;2;;;;;1;2;2;;;2;;2;1,5;0,5;;;
IPA039b;IPA039;chateau_de_pouilly;BFr;2021;20/05/2021;;;;;;;;;;2;;0,5;1;;;;;1,5;;;;;;;;;;;;;1;;;;;;3,5;;;;;1;;1;;;5;;1;0,5;;;;
IPA040;IPA 22-01;nichoir_326_rue_genreau;BFa;2022;19/04/2022;;;;;;0,5;;;;1,5;1;;1,5;;;;;;;;;1;;2;1;;;0,5;1;;2;;;;;;2;2;1;;;1;0,5;;;;5;;0,5;0,5;;;2,5;
IPA041a;IPA 22-02;chateau_de_larrey;BFa;2022;20/04/2022;;;;;;0,5;;;;1;;;;;;;;;;;;;;1;;;0,5;;0,5;;1,5;;;;;;1,5;;;;;1;;1;;;2;;0,5;1;;;;1,5
IPA041b;IPA 22-03;chateau_de_larrey;BFa;2022;20/04/2022;;;;;;;;;;;;;2,5;;;;;;;;;;;1;;;;;;;1;;;;;;1;;;;;;;;;1;5;;1,5;1;;;;
IPA042;IPA 22-04;nichoir_331_rue_marcs_dor;BFa;2022;20/04/2022;;;;;;;;;;1,5;;;2;;;;;;;;;;;1;1;1;;;;;1;;;;1;;2;;;;;1;1;1,5;;0,5;4;;;;0,5;;;0,5
IPA043;IPA 22-05;nichoir_362_rue_transvaal;BFa;2022;22/04/2022;;;;;;;;;;;;0,5;1;;;;;;;;;;1;1;;;;;;;1;;;;;;1;1;;;;;;;;;2;;;0,5;0,5;;;
IPA044;IPA 22-06;nichoir_383_rue_turgot;BFa;2022;22/04/2022;;;;;;;;;;1;;0,5;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;1;;;;;2;;;0,5;;;;
IPA045;IPA 22-07;nichoir_301_rue_monge;BFa;2022;25/04/2022;;;;;;;;;;2;1;1;2;;;;;;;;;;;2;;;;;;;1;;;;;;1;1;;;;;;;;;1;;;1;;;;
IPA046;IPA 22-08;angle_monge_crebillon;BFa;2022;25/04/2022;;;;;;;;;;;;2;2;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;0,5;;;;;2;;;0,5;;;;
IPA047;IPA 22-09;place_wilson;BFa;2022;25/04/2022;;;;;;;;;;2;;4;1;;;;;;;;;;;0,5;;;;;;;1;;;;;;2;;;;;1;1;;;;1,5;;;1,5;;;;
IPA048;IPA 22-10;rue_de_barante;BFa;2022;26/04/2022;;;;;;;;;;1,5;;;3;;;;;;;;;;;1;;;;;;;1;;;;;;2;2;1;;;;;;;;4;;;1;0,5;;;0,5
IPA049;IPA 22-11;nichoir_325_rue_st_jacob;BFa;2022;26/04/2022;;1;1,5;;;0,5;;;;2;;;2;;;;1;;;;;;;2;0,5;1;;;0,5;;2;;;1;1;;2;1;;1;0,5;0,5;1;;;;3,5;;0,5;1;1;;4;
IPA050;IPA 22-12;rue_charles_dumont;BFa;2022;26/04/2022;;;;;;;;;;;;3;2;;;;;;;;;;;;;;;;;;1;;;;;;2;1;;;;0,5;;;;;5;;;1,5;;;;
IPA051;IPA 22-13;st_bernard;BFa;2022;27/04/2022;;;;;;;;;0,5;;;5;1;;;;;;;;;;;1;0,5;;;;;;;;;;;;1;;;;;1;;;;;3,5;;;0,5;1;;;
IPA052;IPA 22-14;auditorium;BFa;2022;27/04/2022;;;;;;;;;;1,5;;2,5;1;;;;;;;;;;;0,5;;;;;;;;;;;;;1;;;;;;;;;;3;;;0,5;0,5;;;
IPA053;IPA 22-15;parc_des_sports;BFa;2022;27/04/2022;;;;;;;;;;2;;;0,5;;1;;;;;;;;;2;1;;0,5;;1;;2;;;;;;1;;;;;1;;2;;;0,5;;1;1;1;;3;
IPA054;IPA 22-16;bd_monsart;BFa;2022;29/05/2022;;;;;;;;;;1,5;;3;1,5;;;;;2,5;;;;;;;;;;;;;1;;;;;;;1;;;;1;;;;;5;;1;;0,5;;;
IPA055;IPA 22-17;rue_martin_de_monville;BFa;2022;29/05/2022;;;;;;;;;;;;0,5;2;;;;;;;;;;;1;;;;;;;1;;;;;;1;1;;;;1;;;;;2,5;;;1;;;;1
IPA056;IPA 22-18;bois_creps;BFa;2022;29/04/2022;;;;;;;0,5;;;2;;;;;1;1;;;;;;;;2;2;;;;;1;3;;;;1;1;2;;;1;;;;1;;;;;0,5;;;;5;1
IPA057;IPA 22-19;nichoir_377_quetigny;BFa;2022;29/04/2022;;;;;;;;;;2;;;4;;;;;;;;;0,5;;1;;;;;;;2;;;;;;3;1;;;;0,5;1;;1;;3;;1;1;1;;;
IPA058;IPA 22-20;rue_de_belfort;BFa;2022;02/05/2022;;;;;;;;;;2;;;1;;;;;0,5;;;;;;;;;;;;;2;1;;;;;1;;;;;1;;;;;5;;1,5;1,5;0,5;;;
IPA059;IPA 22-21;rue_ing_bertin;BFa;2022;02/05/2022;;;;;;;;;0,5;1;;;;;;;;;;;;;;;;;;;;;2;;;;;;0,5;1;;;;1;1;;1;;2;;1;0,5;;;3;
IPA060;IPA 22-22;rue_voisenet;BFa;2022;02/05/2022;;;;;;;;;;;;;3;;;;;;;;;;;;1;;;;;;1;;;;;;1,5;1;;;;2;1;;;1;3;;1;1;;;2;1,5
IPA061;IPA 22-23;angle_comte_chaudronnerie;BFa;2022;05/05/2022;;;;;;;;;;;;3;1;;;;;0,5;;;;;;;;;;;;;;;;;;;1;1;;;;;;;;;5;;;;;;;
IPA062;IPA 22-24;bd_thiers;BFa;2022;05/05/2022;;;;;;;;;0,5;2;1;1,5;1;;;;;0,5;;;;;;1;;;;;;;;;;;;;;2;;;;1;;;;;1;;1,5;;0,5;;;1
IPA063;IPA 22-25;rue_darsonval;BFa;2022;05/05/2022;;;;;;;;;;1,5;;;2;;;;;;;;;;;;;;;;;;3;;;;;;2;1;;;;1;1;;;;4;;2;1;0,5;;;
IPA064;IPA 22-26;rue_23_janvier;BFa;2022;23/05/2022;;;;;;;;;;1,5;;2;1;;;;;1,5;;;;;;;;;;;;;;;;;;;0,5;1;;;;0,5;;;;;2,5;;;0,5;0,5;;;
IPA065;IPA 22-27;jeux_marcs_dor;BFa;2022;23/05/2022;;;;;;;;;;2,5;;;2;;;;;2;;;;;;1;;;;;0,5;;1;;;;;;2;1;1;;;1;1;1;;1;2;;0,5;1;;;;
IPA066;IPA 22-28;college_bachelard;BFa;2022;23/05/2022;;;1,5;;;;;;;1;;1,5;;;;;;1;;;;;;;;;;;;;2;;;;;;2;0,5;1;;;1;;1;;1;2;;1;1;;;;
IPA067;IPA 22-29;rue_moret_st_denis;BFa;2022;24/05/2022;;;;;;;;;;1;;0,5;1,5;;;;;0,5;;;;;;1;;;;;;;;;;;;;2;1;;;;0,5;;;;;5;;;2;1;0,5;;
IPA068;IPA 22-30;valendons;BFa;2022;24/05/2022;;;;;;;;;;2;;5;2;;;;;0,5;;;;;;1;;;;;;;1;;;;;;1;;;;;1,5;1;;;;3;;3,5;1;0,5;;;
IPA069;IPA 22-31;tri_postal;BFa;2022;25/05/2022;;;;;;;;;;2;;;;;;;;;;;;0,5;;1;;;;;;;;;;;;;1;;;;;0,5;;;1;1;1;;0,5;1,5;1,5;;2;
IPA070;IPA 22-32;sq_clement_jannin;BFa;2022;25/05/2022;;;;;;;;;;1;;;1,5;;;;;2,5;;;;;;1;1;;;;0,5;;2;;;;;;1;;;;;1;;;;;5;;;;0,5;;;
IPA071;IPA 22-33;rue_sergent_avril;BFr;2022;27/04/2022;;;;;;0,5;;0,5;;0,5;;0,5;1;1;1;;;;;;;0,5;;1,5;;;;;;;3;;;1;1;;;;2;1;;2;;;;;1,5;;;2;2;1;;0,5
IPA072;IPA 22-34;cimetiere_talant;BFr;2022;27/04/2022;;;;;;;;;;3,5;;;;;1;;;;;;;;;2;;;;;;;3;;;;;;1;;;3;;;;2;;;;1;3,5;1;2;;;
IPA073;IPA 22-35;lac_kir_digue;BFr;2022;27/04/2022;0,5;;0,5;;;;;;;3;;;;;;;;20;;;;;;;2;;;;0,5;;2;;;1;2;;3,5;;;2;;2;;2;;;;;;0,5;;;;
IPA074;IPA 22-36;lac_kir_buste;BFr;2022;27/04/2022;1;0,5;0,5;1;0,5;;;;;3;;;;;;;;20;;;;25;25;1;1;;;;1;;3;;;;;;2,5;;;;;;1;2;;0,5;;;;1;;;;
IPA075;IPA 22-37;ikea;BFr;2022;28/04/2022;;;;;;;;;;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;0,5;;1;;3,5;;;1;;;0,5;
IPA076;IPA 22-38;rue_de_cluj;BFr;2022;28/04/2022;;;;;;;;;0,5;2;;1;;;;;;;;;;;;;;;;;;;1;;;;;;;1;;;;2;0,5;;0,5;;1,5;;0,5;0,5;0,5;;0,5;
IPA077;IPA 22-39;rue_de_malines;BFr;2022;28/04/2022;;;;;;;;;0,5;3;;1;;;;;;;;;;;;;;;;;;;;;2;;;;1;1;;;;1;0,5;;0,5;;;;;2;0,5;;;
IPA078;IPA 22-40;rue_champs_aux_pretres;BFr;2022;28/04/2022;;;;;;;;;;2,5;;;;;;;;;;;0,5;;;;;;;;;;;;;;;;1;2;;;;1;2;;0,5;;2,5;;0,5;1;0,5;;0,5;
IPA079;IPA 22-41;redoute_st_apo;BFr;2022;01/05/2022;;;;;;;;;0,5;4;;;;;;;;;;;;;;0,5;0,5;;;;;;2;;;;2;;3;;;;;0,5;;2;;;1,5;;0,5;1;0,5;;;1
IPA080;IPA 22-42;rue_des_pres_potet;BFr;2022;30/04/2022;;;;;;;;;;1,5;;;;;;;;;1;;;;;2;;;;;;;1;;;;;;;0,5;;1;;;0,5;;1;;1,5;0,5;1;2;;;;
IPA081;IPA 22-43;rue_de_langres;BFr;2022;01/05/2022;;;;;;;;;;2;;3;2;;;;;;;;;;;;;;;;;;1;;;;;;1;;;;;1;1,5;;;;2;;;1;;;;
IPA082;IPA 22-44;avenue_jean_bertin;BFr;2022;02/05/2022;;;;;;;;;;1,5;;;;;;;;;;;;;;1,5;0,5;;;;;;;;;;;;1,5;;;;;2;1,5;1;;1;0,5;;;0,5;;;2,5;
IPA083;IPA 22-45;avenue_concorde;BFr;2022;02/05/2022;;;;;;;0,5;;;2,5;;;0,5;;;;;;;;;;;;0,5;;;;;;;;;;;;;;;;;2;;;;;3;;;2,5;1,5;0,5;;
IPA084;IPA 22-46;parc_basses_combottes;BFr;2022;04/05/2022;;;;;;;0,5;;;1,5;;25;1;;;;;0,5;;;;;;2;0,5;;;;;;3;;;;;;1;1;;;;2;;;;;1;;2,5;2;0,5;;;
IPA085;IPA 22-47;parc_coteaux_du_suzon;BFr;2022;02/05/2022;;;1,5;;;;0,5;;;2,5;;;;;;;;;;;;;;1;;;;;;;2;;;;1;1;2,5;;;2;;1;;;;;0,5;;;1;1;;;
IPA086;IPA 22-48;rue_emile_poillot;BFr;2022;04/05/2022;;;;;;;;;;1,5;;;2,5;;;;;;;;;;;1;0,5;;;;;;;;;;;;4;;;;;;;;;;5,5;;0,5;1;1;;;
IPA087;IPA 22-49;rue_grande_fin;BFr;2022;02/05/2022;;;;;;;;;;1,5;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;1;;;2,5;;;;1;;;0,5;;;;
IPA088;IPA 22-50;rue_des_violettes;BFr;2022;05/05/2022;;;;;;;;;;2;;0,5;3;;;;;;;;;;;1;;;;;;;1;;;;;;2;;;;;1;;;;;3,5;;0,5;1,5;;;;
IPA089;IPA 22-51;rue_de_la_saone;BFr;2022;02/05/2022;;;;;;;;;;3;;1;2;;;;;;;;;;;2;;;;;;;3;;;;;;1,5;2;;;;2;1;;;;2;;;1;1,5;;;
IPA090;IPA 22-52;allee_du_ranelagh;BFr;2022;02/05/2022;;;;;;;;;;1,5;;;1,,5;;;;;1;;;;;;;;;;;;;2;;;;;;2,5;;2;;;;0,5;;1;0,5;3;;;1;0,5;;;
IPA091;IPA 22-53;rue_edouard_herriot;BFr;2022;04/05/2022;;;;;;;;;;3;;;3;;;;;0,5;;;;;;1,5;1;;;;;;2;;;;;;2;1;1;;;1;;;;1;1,5;;1;1,5;;0,5;2;
IPA092;IPA 22-54;angle_des_roses_lorraine;BFr;2022;07/05/2022;;;;;;;;;;2;;2,5;2;;;;;;;;;;0,5;;;;;;;;;;;;;;1,5;1;;;;;;;;;3;;;1;;;;
IPA093;IPA 22-55;rue_des_fassoles;BFr;2022;05/05/2022;;;;;;;;;;2,5;;;;;;;;1;;;;;;;1;;;;;;3;;;;;;3;;2;;;3;;;;1;1,5;;0,5;0,5;;;0,5;
IPA094;IPA 22-56;avenue_du_lac;BFr;2022;12/05/2022;;;;;;;;;;2;;3,5;1;;;;;1,5;;;;;;;;;;;;;;;;;;;2,5;;;;;;;1;;;6;;2;1;;;;
IPA095;IPA 22-57;lycee_notre_dame;BFr;2022;05/05/2022;;;;;;;;;;2,5;;2,5;2;;;;;0,5;;;;;;;;;;;;;1;;;;;;1,5;1;;;;1;4;;;;0,5;;2;1;;1;;
IPA096;IPA 22-58;rue_dalsace;BFr;2022;07/05/2022;;;;;;;;;0,5;1;;;1,5;;;;;2,5;;;;;2,5;;;;;;;;;;;;;;1;1;;;;1;;;;;8;;1,5;1,5;;;;
IPA097;IPA-22-59;cimetiere_pejoces_nord;BFr;2022;09/05/2022;;;0,5;;;;;;;1;3;1,5;1;;1;;;2;;;;;;1;;;;;;;;;;;;;2;1;2;;;4;;;;3;1;;2;1,5;;;;
IPA098;IPA-22-60;cimetiere_pejoces_sud;BFr;2022;09/05/2022;;;;;;;;;;3,5;1;;;;1;;;;;;;;;1;1;;;;;;2;;;;;;2,5;2;;;;2;0,5;0,5;1;;0,5;;4;1;;;;
