sp_id;order;family;genus;species;nesting_pref;development_mode;trophic_level;trophic_niche;foraging_behaviour;foraging_strata;body_mass;brain_mass;beak_length;beak_width;beak_depth;tarsus_length;hwi;wing_length;kipps_distance;tail_length;clutch_size;clutch_nb;egg_mass;fledging_age;maturity_age;longevity;max_longevity;habitat;hab_density;prim_lifestyle;urban_tolerance;social_behaviour;migratory;latitude_cent;longitude_cent;range_size;iucn_status;comment
acci_nisu;Accipitriformes;Accipitridae;Accipiter;nisus;tree_branch;semi_altricial;carnivore;vertivore;hawking;all_strata;220,8;;19,6;8,4;10;53,6;35,5;207,4;74,2;155,5;4,75;1;22,5;26,5;365;17,89;20,25;forest;dense;insessorial;adapter_avoider;solitary;0;54,67;77,29;23601609,31;lc;
anas_plat;Anseriformes;Anatidae;Anas;platyrhynchos;ground;precocial;herbivore;omnivore;dabbling;water;843,4;5,64;58,5;20,8;17,8;40,6;50,7;263,4;133,5;86,9;10,515;1;54;55,5;365;29;29,1;wetland;open;aquatic;adapter;gregarious;0;51,63;11,04;39707247,47;lc;
cygn_olor;Anseriformes;Anatidae;Cygnus;olor;riverbanks;precocial;herbivore;aquatic_herbivore;dipping;water;10682;20,5;96,1;31;26,4;96,1;42,1;581,5;244,9;198,1;5,95;1;342,5;135;1183,6;27,7;70;wetland;open;aquatic;adapter;gregarious;0;49,96;41,72;4915289,2;lc;
apus_apus;Caprimulgiformes;Apodidae;Apus;apus;building;altricial;carnivore;invertivore;hawking;air;37,6;0,69;10,2;4;2,8;8,8;71,6;161,3;120,2;67,4;2,3;1;3,57;42,5;728,47;21;21,08;rupestrian;dense;aerial;exploiter;gregarious;1;48,52;57,95;24779919,71;dd;
colu_livi;Columbiformes;Columbidae;Columba;livia;building;altricial;herbivore;granivore;scratching;ground;354,2;;23,2;4,3;5;26,5;45,1;219,6;98,8;105,5;2;4;17,6;31;140;21,54;35;rupestrian;open;terrestrial;exploiter;gregarious;0;33,52;51,08;17464191,46;lc;
colu_oena;Columbiformes;Columbidae;Columba;oenas;cavity;altricial;herbivore;omnivore;scratching;ground;290,8;;23,2;6,8;7,8;26,4;42,5;214,8;91,6;119,4;2,17;3,5;16,7;25;364,23;12,58;12,6;woodland;open;terrestrial;adapter;gregarious;0;50,84;35,32;9272521,23;dd;
colu_palu;Columbiformes;Columbidae;Columba;palumbus;tree_branch;altricial;herbivore;omnivore;scratching;ground;490;2,1;27,8;8;7,8;31,5;41,2;246,4;101,4;153,2;1,9;1,5;18,5;33,3;364,23;16,33;17,7;woodland;semi_open;terrestrial;adapter_exploiter;small_groups;0;50,34;32,15;11947217,36;lc;
stre_deca;Columbiformes;Columbidae;Streptopelia;decaocto;tree_branch;altricial;herbivore;granivore;scratching;ground;154,7;1,5;20,9;3,9;3,9;20,8;35,4;173,7;60,9;134,2;2;4;9,4;17;364,23;17,7;17,9;rupestrian;open;terrestrial;adapter_exploiter;solitary;0;40,2;54,01;19265912,02;lc;
alce_atth;Coraciiformes;Alcedinidae;Alcedo;atthis;riverbanks;altricial;carnivore;aquatic_predator;diving;water;31,1;0,77;42,2;5,7;7,4;9,9;26,9;73,3;19,3;32,3;6,5;1,5;4,3;25;365;21;21;riverine;semi_open;insessorial;adapter_avoider;solitary;0;39,55;74,25;24992154,31;dd;threatened in various regions
cucu_cano;Cuculiformes;Cuculidae;Cuculus;canorus;shrub_tree_branch;altricial;carnivore;invertivore;gleaning;ground_and_lower_strata;111,4;1,63;26;7,6;7,6;21,4;43,9;192;84,6;158,1;9,2;12;3,4;19;365;12,9;12,9;forest;semi_open;insessorial;avoider;solitary;1;49,44;81,5;37338142,79;lc;threatened in various regions
falc_subb;Falconiformes;Falconidae;Falco;subbuteo;treetop;semi_altricial;carnivore;invertivore;hawking;air;208,2;3,72;17,9;10,4;11,8;31,7;57,8;260,7;150,2;129,2;3;1;24,5;31;545,97;10,8;14,1;woodland;open;aerial;avoider;solitary;1;50,34;78,26;28255832,68;lc;threatened in various regions
falc_tinn;Falconiformes;Falconidae;Falco;tinnunculus;cavity;semi_altricial;carnivore;vertivore;scanning;ground;183,2;4,01;20,8;10,6;11,5;39,1;51;241;123,2;154,5;4,5;1;21;29,5;365;20,42;23,83;shrubland;open;aerial;adapter;solitary;0;36,82;63,63;49037026,09;lc;
fuli_atra;Gruiformes;Rallidae;Fulica;atra;water;precocial;herbivore;aquatic_herbivore;dabbling;water;717,1;2,95;37,7;5,6;10,5;57;39,6;198,2;78,6;53,9;7,6;1,5;36,5;57,5;365;20,6;32,3;wetland;open;generalist;adapter;gregarious;0;36,45;81,74;33490842,86;lc;
gall_chlo;Gruiformes;Rallidae;Gallinula;chloropus;branches_above_water;precocial;omnivore;omnivore;dipping;ground;339,6;2,5;33,9;4,3;8,1;45,9;32,2;165,5;53;69;7;2;22,3;45;364,23;12,83;18,6;wetland;open;terrestrial;adapter;small_groups;0;27,57;54,75;38515141,7;lc;
aegi_caud;Passeriformes;Aegithalidae;Aegithalos;caudatus;tree_branch;altricial;carnivore;invertivore;probing;all_strata;8,6;;7,6;2,5;3,3;15,9;22;63,1;14;87,8;9,9;1;0,88;16;365;10,8;11,1;forest;semi_open;insessorial;adapter;small_groups;0;52,48;72,38;18247301,19;nt;
alau_arve;Passeriformes;Alaudidae;Alauda;arvensis;ground;altricial;omnivore;granivore;gleaning;ground;37,3;0,99;14,6;4,4;4,7;23,6;33,6;106,7;36;67,6;3,43;2;3,35;15,25;364,23;10;10,1;grassland;open;terrestrial;avoider;gregarious;1;53,41;76,7;26018285,25;nt;threatened in various regions
cert_brac;Passeriformes;Certhiidae;Certhia;brachydactyla;cavity;altricial;carnivore;invertivore;gleaning;lower_strata;8,2;0,39;18,7;2;2,5;14,9;17,7;62,1;11;57,1;5,9;1,5;1,13;16,3;365;5,725;5,75;forest;dense;insessorial;adapter;solitary;0;44,73;10,55;3199552,33;lc;
corv_coro;Passeriformes;Corvidae;Corvus;corone;treetop;altricial;carnivore;omnivore;gleaning;ground;570;8,82;55;15,1;18,5;59,4;36,9;323,9;119,6;179,6;4,5;1;19,55;34;910,968;14,7;20;rupestrian;open;terrestrial;adapter_exploiter;gregarious;0;52,96;78,23;33343165,09;lc;
corv_frug;Passeriformes;Corvidae;Corvus;frugilegus;treetop;altricial;omnivore;omnivore;gleaning;ground;452,1;7,88;59,5;14,8;18,3;55,7;41;312,3;127,8;166,8;4;1;16;32,5;546,734;19,92;21,92;grassland;open;terrestrial;adapter;gregarious;0;50,24;76,75;19019081,22;lc;threatened in various regions
corv_mone;Passeriformes;Corvidae;Corvus;monedula;cavity;altricial;omnivore;omnivore;gleaning;ground_and_lower_strata;246;5,33;35,2;11,2;13,3;43,3;39,1;231,1;90,5;122,4;4,5;1;11,3;32,5;637,601;14,5;20,3;rupestrian;open;terrestrial;adapter;small_groups;0;48,54;45,36;13975046,48;lc;
garr_glan;Passeriformes;Corvidae;Garrulus;glandarius;tree_branch;altricial;omnivore;omnivore;gleaning;ground_and_lower_strata;159,5;;33;9;11,6;39,1;19,4;181,1;35,4;150,2;5;1;8,37;22;364,234;17;17,92;forest;dense;insessorial;adapter;small_groups;1;51,02;62,66;19458203,9;lc;
pica_pica;Passeriformes;Corvidae;Pica;pica;treetop;altricial;omnivore;omnivore;gleaning;ground;217,5;4,84;40,8;12,4;13,7;49,1;22,9;194,5;44,6;237,4;6;1;9,9;25,75;637,601;10,5;21,7;rupestrian;open;terrestrial;adapter_exploiter;small_groups;0;48,8;71,45;31831405,08;lc;
embe_cirl;Passeriformes;Emberizidae;Emberiza;cirlus;shrub;altricial;omnivore;granivore;gleaning;ground;25,6;0,75;13,4;4,6;6,2;18,2;20,2;77,4;15,7;68;3,5;2,5;2,9;12,5;365;6,1;6,1;shrubland;semi_open;terrestrial;adapter_avoider;solitary;0;41,65;8,36;2173407,94;lc;
card_card;Passeriformes;Fringillidae;Carduelis;carduelis;tree_branch;altricial;herbivore;granivore;gleaning;lower_strata;16;0,67;15,4;5,5;7,2;14,7;33,4;77,4;25,8;48,6;4,9;2,5;1,53;13,5;365;14,1;27;woodland;semi_open;insessorial;adapter;gregarious;0;50,13;35,73;11860717,87;vu;vulnerable in France
chlo_chlo;Passeriformes;Fringillidae;Chloris;chloris;shrub_tree_branch;altricial;herbivore;granivore;gleaning;ground_and_lower_strata;26;;14,4;7,6;8,8;17,3;32,5;85,3;27,8;55,7;4,9;2,5;2,17;13,5;364,23;13;13,58;woodland;semi_open;generalist;adapter;gregarious;0;50,67;25,85;10220595,83;lc;vulnerable in France
frin_coel;Passeriformes;Fringillidae;Fringilla;coelebs;tree_branch;altricial;omnivore;invertivore;gleaning;ground_and_lower_strata;23,8;0,84;14,7;5,5;6,7;17,8;27,6;85,9;23,7;65,9;4,5;1;2,16;13,5;364,23;14;29;forest;semi_open;generalist;adapter;gregarious;0;52,79;39,43;13931193,45;lc;
lina_cann;Passeriformes;Fringillidae;Linaria;cannabina;shrub;altricial;herbivore;granivore;gleaning;ground_and_lower_strata;19,5;;12,4;5;6,6;15,7;34,4;78,4;26,9;56,2;4,9;2,5;1,66;14;364,23;9;9,417;shrubland;semi_open;terrestrial;adapter;gregarious;0;49,19;33,6;10715477,38;lc;vulnerable in France
seri_seri;Passeriformes;Fringillidae;Serinus;serinus;tree_branch;altricial;herbivore;granivore;gleaning;ground_and_lower_strata;11,2;;9,2;4,6;5,2;13,9;29,3;70,8;20,8;46,4;3,6;1,5;1,21;16;;8,7;13,3;forest;semi_open;generalist;adapter;small_groups;1;45,07;13,58;4819417,99;dd;threatened in various regions
deli_urbi;Passeriformes;Hirundinidae;Delichon;urbicum;building;altricial;carnivore;invertivore;hawking;air;14,5;0,5;10,7;3,7;2,9;11,3;54,3;108,1;58,9;61,3;4;2;1,75;21,5;365;14,5;15;rupestrian;open;aerial;adapter_exploiter;gregarious;1;51,81;42,81;16377219,72;nt;
hiru_rust;Passeriformes;Hirundinidae;Hirundo;rustica;building;altricial;carnivore;invertivore;hawking;air;17,9;0,57;12,4;4,5;2,7;11,7;52,6;115,8;62,3;71,4;4,49;1,8;1,9;20,75;365;13,5;16;rupestrian;open;aerial;adapter_avoider;gregarious;1;47,56;34,57;51701054,06;vu;threatened in various regions
mota_alba;Passeriformes;Motacillidae;Motacilla;alba;building;altricial;carnivore;invertivore;scratching;ground;23,9;0,62;16,1;3,4;3,5;23,4;31,4;87;27,4;86,8;5,25;1,75;2,3;14,5;364,23;12,25;13,7;rupestrian;open;terrestrial;adapter;gregarious;1;52,86;81,67;39488711,64;lc;
mota_cine;Passeriformes;Motacillidae;Motacilla;cinerea;building_riverbanks;altricial;carnivore;invertivore;gleaning;ground;17,2;0,57;17,4;3,1;3;18,2;34,6;82,8;28,6;94,4;4,98;2;1,91;13;365;3;8;riverine;open;terrestrial;adapter;solitary;0;52,19;88,74;19613139,17;lc;
erit_rube;Passeriformes;Muscicapidae;Erithacus;rubecula;cavity;altricial;carnivore;omnivore;gleaning;ground_and_lower_strata;17,7;0,66;14;2,9;3,3;24,5;19,9;71,6;14,2;56,9;5,17;2;2,45;13,5;364,23;17,2;19,3;forest;dense;generalist;adapter;solitary;0;53,82;30,86;10001378,73;dd;avoider during reproduction
fice_hypo;Passeriformes;Muscicapidae;Ficedula;hypoleuca;cavity;altricial;carnivore;invertivore;gleaning;all_strata;13,8;0,47;12,8;4,1;3,2;17,6;30,4;79,3;24,2;52,1;5,85;1;1,7;15,5;365;10,9;15;forest;dense;insessorial;adapter_avoider;solitary;1;57,07;38,09;7339714,14;vu;sporadic and vulnerable in France
lusc_mega;Passeriformes;Muscicapidae;Luscinia;megarhynchos;shrub_ground;altricial;carnivore;invertivore;gleaning;ground_and_lower_strata;19,6;0,72;16;3,5;3,7;26,4;27,6;84;23,2;68,2;4,78;1;2,65;15;364,23;10,9;10,92;woodland;dense;generalist;adapter;solitary;1;43;34,7;6778462,19;lc;
phoe_ochr;Passeriformes;Muscicapidae;Phoenicurus;ochruros;building;altricial;omnivore;invertivore;gleaning;ground_and_lower_strata;16,5;0,55;15,4;2,8;2,9;22,4;23,1;83,1;19,2;60,4;4,9;2;2,13;14,5;364,23;9,29;10,2;rupestrian;open;insessorial;adapter;small_groups;1;42,46;61,96;13764225,49;lc;
phoe_phoe;Passeriformes;Muscicapidae;Phoenicurus;phoenicurus;cavity;altricial;carnivore;invertivore;gleaning;midhigh_strata;14,6;0,53;13,9;3,3;3,4;21,6;25,8;77,9;20,2;58;6,18;2;1,9;13;364,23;10,2;10,25;woodland;dense;insessorial;adapter;solitary;1;53,91;48,63;14485113,51;lc;
saxi_rube;Passeriformes;Muscicapidae;Saxicola;rubicola;ground;altricial;carnivore;invertivore;scanning;ground;14,1;0,63;15,3;3,5;3,4;21,9;20,8;67,3;14;48,3;5,16;2;1,98;14;365;8,82;8,83;shrubland;open;insessorial;avoider;solitary;0;42,7;78,19;32655980,34;lc;morphometric data from Saxicola torquetus and threatened in various regions
cyan_caer;Passeriformes;Paridae;Cyanistes;caeruleus;cavity;altricial;omnivore;invertivore;gleaning;lower_strata;11,1;0,76;9,7;3,2;4,2;15,2;21;65,6;13,8;51,4;8;1,5;1,14;20;365;13,1;14,6;forest;semi_open;insessorial;adapter;gregarious;0;50,72;26,02;8753389,8;lc;
paru_majo;Passeriformes;Paridae;Parus;major;cavity;altricial;omnivore;invertivore;gleaning;midhigh_strata;16,3;;11,3;4;4,3;17,4;18,7;70,9;13,3;61,2;8,6;1,5;1,68;16,5;365;15,2;15,417;woodland;semi_open;insessorial;adapter;gregarious;0;44,04;75,02;32577984,28;lc;
pass_dome;Passeriformes;Passeridae;Passer;domesticus;cavity;altricial;omnivore;granivore;gleaning;ground_and_lower_strata;26,5;1,005;13,5;6,3;7,4;17,9;27,3;74,9;20,4;57,2;4,35;3,25;2,8;15;182,625;17,71;23;rupestrian;open;terrestrial;exploiter;gregarious;0;46,32;61,68;34407867,59;lc;threatened in various regions
phyl_coll;Passeriformes;Phylloscopidae;Phylloscopus;collybita;ground;altricial;carnivore;invertivore;gleaning;all_strata;8,3;0,35;11,6;2,3;2,2;19,7;18,4;58,8;10,8;48,5;5,5;1,5;1,12;15;364,23;7,8;8;forest;dense;insessorial;adapter;solitary;1;53,49;26,75;7564956,38;lc;
phyl_troc;Passeriformes;Phylloscopidae;Phylloscopus;trochilus;ground;altricial;carnivore;invertivore;gleaning;tree_canopy;8,7;0,37;12,8;2,6;2,6;19,3;25,9;65,9;17,1;52,3;6,23;1,5;1,2;13,5;364,23;10,83;11,8;forest;dense;insessorial;adapter_avoider;solitary;1;60,53;74,92;15839222,41;nt;
sitt_euro;Passeriformes;Sittidae;Sitta;europaea;cavity;altricial;carnivore;invertivore;gleaning;lower_strata;20,4;0,91;20,9;4,8;4,6;20,2;23,8;85,4;20,3;46,8;7,4;1;2,16;24;364,23;12,9;12,917;forest;dense;insessorial;adapter;small_groups;0;52,64;82,46;21575986,15;lc;
stur_vulg;Passeriformes;Sturnidae;Sturnus;vulgaris;cavity;altricial;omnivore;omnivore;gleaning;ground;77,1;2,04;30,2;6,6;6,5;29;38,4;128,3;49,2;65,8;5;2;7;21;455,101;20,69;22,92;rupestrian;open;insessorial;exploiter;gregarious;0;50,32;52,41;17082191,68;lc;
sylv_atri;Passeriformes;Sylviidae;Sylvia;atricapilla;shrub;altricial;omnivore;omnivore;gleaning;midhigh_strata;16,7;0,67;15,2;3,2;3,4;20,8;27;75,9;20,5;62,2;4,5;2;2,19;11;334,23;9,8;13,83;woodland;dense;insessorial;adapter;solitary;1;51,6;26,37;8628077,66;lc;
sylv_comm;Passeriformes;Sylviidae;Sylvia;communis;shrub;altricial;omnivore;invertivore;gleaning;lower_strata;15,1;;13,6;2,8;3,3;21,3;24,2;72,6;17,6;63,3;4,5;2;1,78;11;364,23;7,5;8,92;shrubland;open;insessorial;avoider;solitary;1;50,84;43,84;14124012,64;lc;
sylv_curr;Passeriformes;Sylviidae;Sylvia;curruca;shrub;altricial;carnivore;invertivore;gleaning;all_strata;11,4;;12,4;2,8;3,1;19,1;22;65,1;14,4;56,9;4,8;1,5;1,42;12,5;364,23;7,6;7,92;shrubland;open;insessorial;adapter_avoider;solitary;1;51,94;64,22;21087199,91;dd;threatened in various regions
trog_trog;Passeriformes;Troglodytidae;Troglodytes;troglodytes;building_shrub;altricial;carnivore;invertivore;scratching;ground_and_lower_strata;9,7;0,53;13,8;2,5;2,7;17,6;15,7;48,5;7,6;30,5;5,55;1,5;1,32;16,5;364,23;5,83;7;forest;dense;insessorial;adapter_avoider;solitary;0;46,78;62,81;15761767,29;lc;
turd_meru;Passeriformes;Turdidae;Turdus;merula;shrub;altricial;omnivore;omnivore;gleaning;ground_and_lower_strata;102,7;1,97;28,5;5,3;7,5;33,6;23,1;128,4;29,8;106,3;4;4;7,2;13,5;364,23;21,1;21,83;forest;semi_open;generalist;adapter_exploiter;small_groups;0;49,18;28,15;10572243,36;lc;
arde_cine;Pelecaniformes;Ardeidae;Ardea;cinerea;treetop;semi_altricial;carnivore;aquatic_predator;lunging;water;1443;;138,9;18,7;25,4;137,9;34,6;441;152,7;169,1;4,305;1;60;48,5;730;30,25;37,5;wetland;open;terrestrial;adapter;gregarious;0;27,14;60,83;46421646,29;lc;
dend_majo;Piciformes;Picidae;Dendrocopos;major;cavity;altricial;omnivore;omnivore;probing;midhigh_strata;74,9;;27,9;9,3;8,7;23,9;29,3;136,2;40,8;88;5,7;1;5,7;22;365;12,68;12,7;woodland;dense;insessorial;adapter;solitary;0;51,97;75,61;24413724,29;lc;
picu_viri;Piciformes;Picidae;Picus;viridis;cavity;altricial;carnivore;invertivore;probing;ground;176;3,91;45;11,5;9,8;29;24,7;165,4;41;103;6,1;1;8,9;23;364,23;15,08;15,2;forest;semi_open;terrestrial;adapter;solitary;0;50,06;24,02;5981746,04;lc;
podi_cris;Podicipediformes;Podicipedidae;Podiceps;cristatus;water;precocial;carnivore;aquatic_predator;dabbling;water;731;3,22;57,5;6,6;10,6;60,9;42,9;183,6;79;40,7;3,77;1,5;40,75;75;728,47;16,85;19,25;wetland;open;aquatic;adapter;gregarious;0;44,79;63,48;19812770,45;lc;threatened in various regions
